N_Day,Day,Session,File name,Date/Time Start,Duration of Video,Activity,Event/behavior,Focus,Visitors?,Music?,Time Start Corr,Time End Corr,Exact Date/Time Start,Exact Date/Time End
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_V,,,,,0:32:03,0:32:25,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_V,,,,,0:33:17,0:37:14,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:38:35,0:38:40,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:38:40,0:38:56,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:39:17,0:40:00,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:40:25,0:40:48,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:41:15,0:41:30,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:41:30,0:41:52,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:42:06,0:42:47,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:43:11,0:43:40,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:44:09,0:44:22,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:44:22,0:44:29,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:44:29,0:44:41,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:44:41,0:45:10,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:45:25,0:45:30,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:45:39,0:45:45,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:45:45,0:45:57,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:46:44,0:47:08,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_V,,,,,0:47:30,0:48:22,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:48:22,0:48:30,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_V,,,,,0:48:44,0:49:15,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:49:15,0:49:13,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:49:13,0:50:28,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:50:28,0:51:40,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_JB,,,,,0:51:40,0:53:00,,
2,4/10/19,1,D2_SJB_output_good.mov,7:30:00 AM,0:53:20,BA_E,,,,,0:53:00,0:53:20,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,0:06:00,0:24:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,0:26:00,0:27:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,0:31:00,0:34:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,0:48:00,0:49:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,1:05:00,1:07:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,2:09:00,2:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,3:08:00,3:09:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,5:16:00,5:30:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,5:31:00,5:42:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,5:44:00,5:54:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,5:54:00,5:58:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,6:01:00,6:07:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,6:08:00,6:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,6:11:00,6:12:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,6:13:00,6:16:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,6:18:00,6:23:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,6:25:00,6:28:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,6:28:00,6:34:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,6:36:00,6:45:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,6:47:00,6:55:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,6:58:00,7:13:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,7:13:00,7:21:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,7:24:00,7:27:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,7:28:00,7:41:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,7:42:00,7:46:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,7:47:00,7:55:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,7:55:00,8:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,NO,8:02:00,8:22:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,8:29:00,8:52:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,8:52:00,9:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,9:12:00,9:21:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,9:24:00,9:25:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,9:27:00,9:35:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,9:40:00,9:43:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,9:44:00,9:45:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,9:46:00,9:49:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,9:46:00,10:31:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,9:57:00,10:00:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,10:01:00,10:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,10:06:00,10:07:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,10:08:00,10:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,10:12:00,10:13:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,YES,10:19:00,10:20:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,10:21:00,10:34:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,10:35:00,11:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,11:02:00,11:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,11:05:00,11:06:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,11:07:00,11:11:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,11:12:00,12:31:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,12:31:00,12:32:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,FP,BEHAVIOR,,YES,NO,12:36:00,12:37:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,13:55:00,14:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,14:12:00,14:16:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,14:16:00,14:27:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,14:28:00,14:32:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,NO,14:32:00,14:52:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,14:52:00,14:54:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,14:54:00,15:53:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,NO,15:54:00,16:22:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,16:26:00,16:30:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,16:30:00,16:31:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,16:49:00,17:15:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,NO,17:15:00,17:16:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,17:17:00,19:52:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,17:18:00,17:25:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,17:25:00,17:27:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,17:28:00,17:45:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,17:45:00,17:48:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,17:50:00,17:51:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,YES,17:54:00,17:55:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,17:56:00,17:58:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,18:01:00,18:02:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,18:07:00,18:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,18:10:00,18:13:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,18:14:00,18:18:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,18:18:00,18:20:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,18:21:00,18:24:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,18:28:00,18:30:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,18:34:00,18:36:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,18:39:00,18:40:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,18:44:00,18:48:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,18:49:00,18:51:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,18:53:00,18:53:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,18:56:00,18:58:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,19:00:00,19:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,19:05:00,19:11:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,YES,19:13:00,19:17:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,19:18:00,19:22:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,YES,19:22:00,19:26:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,19:27:00,19:30:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,YES,19:33:00,19:38:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,19:39:00,19:41:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,19:44:00,19:45:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,YES,19:50:00,20:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,20:03:00,20:05:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,YES,20:06:00,20:36:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,20:24:00,20:41:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,NO,20:41:00,21:08:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,21:10:00,21:18:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,21:13:00,21:52:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,21:22:00,21:25:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,YES,21:26:00,21:34:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,21:34:00,21:37:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,21:38:00,21:40:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,21:41:00,21:52:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,21:53:00,21:57:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,21:58:00,22:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,22:02:00,22:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,22:04:00,22:30:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,YES,22:05:00,22:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,22:14:00,22:14:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,22:17:00,22:18:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,22:21:00,22:22:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,22:22:00,22:25:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,22:55:00,22:58:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,23:00:00,23:45:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,23:52:00,23:58:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,23:59:00,24:04:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,FP,BEHAVIOR,,YES,NO,24:06:00,24:07:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,24:08:00,24:39:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,24:40:00,24:49:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,24:52:00,24:54:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,24:55:00,25:41:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,25:46:00,25:53:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,25:54:00,27:30:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,NO,27:31:00,27:32:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,27:34:00,27:35:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,27:37:00,28:15:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,28:16:00,28:29:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,28:30:00,28:32:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,28:33:00,28:38:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,NO,28:39:00,29:56:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,30:00:00,30:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,30:06:00,30:21:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,NO,30:21:00,31:29:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,31:36:00,31:38:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,31:46:00,31:59:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,32:07:00,32:08:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,32:09:00,32:14:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,32:14:00,32:20:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,32:20:00,32:48:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,32:52:00,33:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,32:53:00,33:15:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,33:09:00,33:12:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,33:20:00,33:28:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,33:31:00,33:37:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,33:38:00,33:40:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,33:41:00,34:33:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,33:43:00,33:50:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,33:53:00,33:57:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,33:57:00,33:59:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,34:01:00,34:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,34:03:00,34:04:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,34:13:00,34:14:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,34:15:00,34:18:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,34:18:00,34:20:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,YES,34:23:00,34:24:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,34:25:00,34:32:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,YES,34:48:00,34:54:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,34:55:00,34:56:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,FP,BEHAVIOR,,YES,NO,35:09:00,35:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,37:59:00,38:08:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,38:09:00,38:15:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,38:16:00,38:17:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,38:22:00,38:26:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,38:25:00,38:43:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,YES,38:33:00,38:34:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,38:35:00,39:19:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,FP,BEHAVIOR,,YES,NO,39:22:00,39:23:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,39:34:00,39:40:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,39:41:00,39:59:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,39:42:00,40:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,42:57:00,43:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,43:05:00,43:08:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,43:06:00,43:48:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,43:11:00,43:17:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,43:29:00,43:31:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,44:28:00,44:41:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,44:47:00,45:55:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,46:01:00,47:20:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,47:22:00,48:45:00,,
2,4/10/19,2,D2_S2_output_F.mov,,1:48:45,BA_E,,,,,0:00:00,0:00:19,,
2,4/10/19,2,D2_S2_output_F.mov,,2:48:45,BA_V,,,,,0:00:19,0:00:21,,
2,4/10/19,2,D2_S2_output_F.mov,,3:48:45,BA_E,,,,,0:00:21,0:01:06,,
2,4/10/19,2,D2_S2_output_F.mov,,4:48:45,BA_E,,,,,0:01:10,0:02:20,,
2,4/10/19,2,D2_S2_output_F.mov,,5:48:45,,,,,,0:01:41,0:01:56,,
2,4/10/19,2,D2_S2_output_F.mov,,6:48:45,BA_E,,,,,0:02:24,0:02:46,,
2,4/10/19,2,D2_S2_output_F.mov,,7:48:45,BA_E,,,,,0:02:52,0:03:15,,
2,4/10/19,2,D2_S2_output_F.mov,,8:48:45,BA_E,,,,,0:03:25,0:03:54,,
2,4/10/19,2,D2_S2_output_F.mov,,9:48:45,VA_B,,,,,0:03:52,0:04:01,hello birdy!,
2,4/10/19,2,D2_S2_output_F.mov,,10:48:45,BA_V,,,,,0:03:54,0:04:11,,
2,4/10/19,2,D2_S2_output_F.mov,,11:48:45,BA_E,,,,,0:04:25,0:04:36,,
2,4/10/19,2,D2_S2_output_F.mov,,12:48:45,VA_B,,,,,0:04:13,0:04:28,,
2,4/10/19,2,D2_S2_output_F.mov,,13:48:45,BA_E,,,,,0:04:45,0:05:00,,
2,4/10/19,2,D2_S2_output_F.mov,,14:48:45,BA_E,,,,,0:06:27,0:06:28,,
2,4/10/19,2,D2_S2_output_F.mov,,15:48:45,BA_E,,,,,0:07:50,0:07:52,,
2,4/10/19,2,D2_S2_output_F.mov,,16:48:45,BA_V,,,,,0:08:10,0:08:11,,
2,4/10/19,2,D2_S2_output_F.mov,,17:48:45,BA_E,,,,,0:09:02,0:09:05,,
2,4/10/19,2,D2_S2_output_F.mov,,18:48:45,BA_E,,,,,0:09:17,0:09:18,,
2,4/10/19,2,D2_S2_output_F.mov,,19:48:45,VA_B,,,,,0:09:10,0:09:27,already a Macaw,
2,4/10/19,2,D2_S2_output_F.mov,,20:48:45,BA_E,,,,,0:09:16,0:09:19,,
2,4/10/19,2,D2_S2_output_F.mov,,21:48:45,BA_V,,,,,0:09:25,0:09:29,,
2,4/10/19,2,D2_S2_output_F.mov,,22:48:45,BA_E,,,,,0:09:29,0:09:32,,
2,4/10/19,2,D2_S2_output_F.mov,,23:48:45,BA_V,,,,,0:09:32,0:09:55,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,BA_E,,,,,0:09:55,,,
2,4/10/19,2,D2_S2_output_F.mov,,1:48:45,VA_B,,,,,0:10:00,,dancing,
2,4/10/19,2,D2_S2_output_F.mov,,2:48:45,BA_V,,,,,0:10:01,0:10:07,,
